"names.unlisted_file.route.","unlisted_file.route"
"waypoint.linkId","+1060407665"
"waypoint.mappedPosition.latitude","50.0258926"
"waypoint.mappedPosition.longitude","19.9036931"
"waypoint.originalPosition.latitude","50.02583"
"waypoint.originalPosition.longitude","19.90379"
"waypoint.type","stopOver"
"waypoint.spot","0.456"
"waypoint.sideOfStreet","right"
"waypoint.mappedRoadName","ulica prof. Michała Bobrzyńskiego"
"waypoint.label","ulica prof. Michała Bobrzyńskiego"
"waypoint.shapeIndex","0"
"waypoint.linkId","-1195289572"
"waypoint.mappedPosition.latitude","50.0218528"
"waypoint.mappedPosition.longitude","19.9369163"
"waypoint.originalPosition.latitude","50.0216999"
"waypoint.originalPosition.longitude","19.93684"
"waypoint.type","stopOver"
"waypoint.spot","0.734375"
"waypoint.sideOfStreet","right"
"waypoint.mappedRoadName","ulica Siostry Faustyny"
"waypoint.label","ulica Siostry Faustyny"
"waypoint.shapeIndex","49"
"mode.type","fastest"
"mode.transportModes","car"
"mode.trafficMode","disabled"
"shape1","50.0258926,19.9036931"
"shape2","50.0261271,19.9041259"
"shape3","50.0263846,19.9047804"
"shape4","50.0286376,19.910177"
"shape5","50.0292706,19.9117863"
"shape6","50.0297213,19.9128807"
"shape7","50.0309658,19.9158633"
"shape8","50.0312018,19.916389"
"shape9","50.0313735,19.9168181"
"shape10","50.0317597,19.9179447"
"shape11","50.0318348,19.9181914"
"shape12","50.0318992,19.9185669"
"shape13","50.0318885,19.9189746"
"shape14","50.0318348,19.9193931"
"shape15","50.0317061,19.9198759"
"shape16","50.0315237,19.9207234"
"shape17","50.0313842,19.9212706"
"shape18","50.0312555,19.921689"
"shape19","50.0308049,19.923588"
"shape20","50.0306439,19.9244249"
"shape21","50.0305688,19.9247038"
"shape22","50.0303972,19.925487"
"shape23","50.0303864,19.9256587"
"shape24","50.0304186,19.926002"
"shape25","50.0303972,19.9269783"
"shape26","50.0303864,19.9303472"
"shape27","50.0303972,19.9315488"
"shape28","50.0303543,19.9327612"
"shape29","50.0303221,19.932965"
"shape30","50.0302148,19.9333942"
"shape31","50.0299251,19.9343061"
"shape32","50.0298607,19.9343491"
"shape33","50.0298071,19.9344456"
"shape34","50.0291848,19.9361408"
"shape35","50.0290775,19.9364841"
"shape36","50.0286376,19.9362266"
"shape37","50.0285304,19.9361944"
"shape38","50.0284123,19.9362051"
